76_237/16, 2401194618, 715, 2429618954, 741, , 
76_237/17, 2401194618, 745, 2429618954, 771, , 
76_237/18, 2401194618, 775, 2429618954, 801, , 
76_237/19, 2401194618, 805, 2429618954, 831, , 
76_237/20, 2401194618, 835, 2429618954, 861, , 
76_237/21, 2401194618, 865, 2429618954, 891, , 
76_237/22, 2401194618, 895, 2429618954, 921, , 
76_237/23, 2401194618, 925, 2429618954, 951, , 
76_237/24, 2401194618, 955, 2429618954, 981, , 
76_237/25, 2401194618, 985, 2429618954, 1011, , 
76_237/26, 2401194618, 1015, 2429618954, 1041, , 
76_237/27, 2401194618, 1045, 2429618954, 1071, , 
76_237/28, 2401194618, 1075, 2429618954, 1101, , 
76_237/29, 2401194618, 1105, 2429618954, 1131, , 
76_237/30, 2401194618, 1135, 2429618954, 1161, , 
76_237/31, 2401194618, 1165, 2429618954, 1191, , 
76_237/32, 2401194618, 1195, 2429618954, 1221, , 
76_237/33, 2401194618, 1225, 2429618954, 1251, , 
76_237/34, 2401194618, 1255, 2429618954, 1281, , 
76_237/35, 2401194618, 1285, 2429618954, 1311, , 
76_237/36, 2401194618, 1315, 2429618954, 1341, , 
76_237/37, 2401194618, 1345, 2429618954, 1371, , 
76_237/38, 2401194618, 1375, 2429618954, 1401, , 
74_215/0, 2429618954, 280, 2430584910, 301, , 
74_215/1, 2429618954, 300, 2430584910, 321, , 
74_215/2, 2429618954, 320, 2430584910, 341, , 
74_215/3, 2429618954, 340, 2430584910, 361, , 
74_215/4, 2429618954, 360, 2430584910, 381, , 
74_215/5, 2429618954, 380, 2430584910, 401, , 
74_215/6, 2429618954, 400, 2430584910, 421, , 
74_215/7, 2429618954, 420, 2430584910, 441, , 
74_215/8, 2429618954, 440, 2430584910, 461, , 
74_215/9, 2429618954, 460, 2430584910, 481, , 
74_215/10, 2429618954, 490, 2430584910, 511, , 
74_215/11, 2429618954, 520, 2430584910, 541, , 
74_215/12, 2429618954, 550, 2430584910, 571, , 
74_215/13, 2429618954, 580, 2430584910, 601, , 
74_215/14, 2429618954, 610, 2430584910, 631, , 
74_215/15, 2429618954, 640, 2430584910, 661, , 
74_215/16, 2429618954, 670, 2430584910, 691, , 
74_215/17, 2429618954, 700, 2430584910, 721, , 
74_215/18, 2429618954, 730, 2430584910, 751, , 
74_215/19, 2429618954, 760, 2430584910, 781, , 
74_215/20, 2429618954, 790, 2430584910, 811, , 
74_215/21, 2429618954, 820, 2430584910, 841, , 
74_215/22, 2429618954, 840, 2430584910, 861, , 
74_215/23, 2429618954, 860, 2430584910, 881, , 
74_215/24, 2429618954, 880, 2430584910, 901, , 
74_215/25, 2429618954, 900, 2430584910, 921, , 
74_215/26, 2429618954, 920, 2430584910, 941, , 
74_215/27, 2429618954, 940, 2430584910, 961, , 
74_215/28, 2429618954, 960, 2430584910, 981, , 
74_215/29, 2429618954, 980, 2430584910, 1001, , 
74_215/30, 2429618954, 1000, 2430584910, 1021, , 
74_215/31, 2429618954, 1020, 2430584910, 1041, , 
74_215/32, 2429618954, 1040, 2430584910, 1061, , 
74_215/33, 2429618954, 1060, 2430584910, 1081, , 
74_215/34, 2429618954, 1080, 2430584910, 1101, , 
74_215/35, 2429618954, 1100, 2430584910, 1121, , 
74_215/36, 2429618954, 1120, 2430584910, 1141, , 
74_215/37, 2429618954, 1150, 2430584910, 1171, , 
74_215/38, 2429618954, 1180, 2430584910, 1201, , 
74_215/39, 2429618954, 1210, 2430584910, 1231, , 
74_215/40, 2429618954, 1240, 2430584910, 1261, , 
74_215/41, 2429618954, 1270, 2430584910, 1291, , 
74_215/42, 2429618954, 1300, 2430584910, 1321, , 
74_215/43, 2429618954, 1330, 2430584910, 1351, , 
74_215/44, 2429618954, 1365, 2430584910, 1386, , 
74_219/0, 2430584910, 275, 2429618954, 296, , 
74_219/1, 2430584910, 305, 2429618954, 326, , 
74_219/2, 2430584910, 325, 2429618954, 346, , 
74_219/3, 2430584910, 345, 2429618954, 366, , 
74_219/4, 2430584910, 365, 2429618954, 386, , 
74_219/5, 2430584910, 385, 2429618954, 406, , 
74_219/6, 2430584910, 405, 2429618954, 426, , 
74_219/7, 2430584910, 425, 2429618954, 446, , 
74_219/8, 2430584910, 445, 2429618954, 466, , 
74_219/9, 2430584910, 465, 2429618954, 486, , 
74_219/10, 2430584910, 485, 2429618954, 506, , 
74_219/11, 2430584910, 515, 2429618954, 536, , 
74_219/12, 2430584910, 545, 2429618954, 566, , 
74_219/13, 2430584910, 575, 2429618954, 596, , 
74_219/14, 2430584910, 605, 2429618954, 626, , 
74_219/15, 2430584910, 635, 2429618954, 656, , 
74_219/16, 2430584910, 665, 2429618954, 686, , 
74_219/17, 2430584910, 695, 2429618954, 716, , 
74_219/18, 2430584910, 725, 2429618954, 746, , 
74_219/19, 2430584910, 755, 2429618954, 776, , 
74_219/20, 2430584910, 785, 2429618954, 806, , 
74_219/21, 2430584910, 815, 2429618954, 836, , 
74_219/22, 2430584910, 845, 2429618954, 866, , 
74_219/23, 2430584910, 865, 2429618954, 886, , 
74_219/24, 2430584910, 885, 2429618954, 906, , 
74_219/25, 2430584910, 905, 2429618954, 926, , 
74_219/26, 2430584910, 925, 2429618954, 946, , 
74_219/27, 2430584910, 945, 2429618954, 966, , 
74_219/28, 2430584910, 965, 2429618954, 986, , 
74_219/29, 2430584910, 985, 2429618954, 1006, , 
74_219/30, 2430584910, 1005, 2429618954, 1026, , 
74_219/31, 2430584910, 1025, 2429618954, 1046, , 
74_219/32, 2430584910, 1045, 2429618954, 1066, , 
74_219/33, 2430584910, 1065, 2429618954, 1086, , 
74_219/34, 2430584910, 1085, 2429618954, 1106, , 
74_219/35, 2430584910, 1105, 2429618954, 1126, , 
74_219/36, 2430584910, 1125, 2429618954, 1146, , 
74_219/37, 2430584910, 1145, 2429618954, 1166, , 
74_219/38, 2430584910, 1175, 2429618954, 1196, , 
74_219/39, 2430584910, 1205, 2429618954, 1226, , 
74_219/40, 2430584910, 1235, 2429618954, 1256, , 
74_219/41, 2430584910, 1265, 2429618954, 1286, , 
74_219/42, 2430584910, 1295, 2429618954, 1316, , 
74_219/43, 2430584910, 1325, 2429618954, 1346, , 
74_219/44, 2430584910, 1386, 2429618954, 1407, , 
77_243/0, 2429619104, 270, 2430585037, 296, , 
77_243/1, 2429619104, 330, 2430585037, 356, , 
77_243/2, 2429619104, 390, 2430585037, 416, , 
77_243/3, 2429619104, 450, 2430585037, 476, , 
77_243/4, 2429619104, 510, 2430585037, 536, , 
77_243/5, 2429619104, 570, 2430585037, 596, , 
77_243/6, 2429619104, 630, 2430585037, 656, , 
77_243/7, 2429619104, 690, 2430585037, 716, , 
77_243/8, 2429619104, 750, 2430585037, 776, , 
77_243/9, 2429619104, 810, 2430585037, 836, , 
77_243/10, 2429619104, 870, 2430585037, 896, , 
77_243/11, 2429619104, 930, 2430585037, 956, , 
77_243/12, 2429619104, 990, 2430585037, 1016, , 
77_243/13, 2429619104, 1050, 2430585037, 1076, , 
77_243/14, 2429619104, 1110, 2430585037, 1136, , 
77_243/15, 2429619104, 1170, 2430585037, 1196, , 
77_243/16, 2429619104, 1230, 2430585037, 1256, , 
77_243/17, 2429619104, 1290, 2430585037, 1316, , 
77_243/18, 2429619104, 1357, 2430585037, 1383, , 
77A_586/0, 2430585037, 267, 2429618964, 286, , 
77A_586/1, 2430585037, 317, 2429618964, 336, , 
77A_586/2, 2430585037, 337, 2429618964, 356, , 
77A_586/3, 2430585037, 377, 2429618964, 396, , 
77A_586/4, 2430585037, 397, 2429618964, 416, , 
77A_586/5, 2430585037, 437, 2429618964, 456, , 
77A_586/6, 2430585037, 457, 2429618964, 476, , 
77A_586/7, 2430585037, 497, 2429618964, 516, , 
77A_586/8, 2430585037, 517, 2429618964, 536, , 
77A_586/9, 2430585037, 557, 2429618964, 576, , 
77A_586/10, 2430585037, 577, 2429618964, 596, , 
77A_586/11, 2430585037, 617, 2429618964, 636, , 
77A_586/12, 2430585037, 637, 2429618964, 656, , 
77A_586/13, 2430585037, 677, 2429618964, 696, , 
77A_586/14, 2430585037, 697, 2429618964, 716, , 
77A_586/15, 2430585037, 737, 2429618964, 756, , 
77A_586/16, 2430585037, 757, 2429618964, 776, , 
77A_586/17, 2430585037, 797, 2429618964, 816, , 
77A_586/18, 2430585037, 817, 2429618964, 836, , 
77A_586/19, 2430585037, 857, 2429618964, 876, , 
77A_586/20, 2430585037, 877, 2429618964, 896, , 
77A_586/21, 2430585037, 917, 2429618964, 936, , 
77A_586/22, 2430585037, 937, 2429618964, 956, , 
77A_586/23, 2430585037, 977, 2429618964, 996, , 
77A_586/24, 2430585037, 997, 2429618964, 1016, , 
77A_586/25, 2430585037, 1037, 2429618964, 1056, , 
77A_586/26, 2430585037, 1057, 2429618964, 1076, , 
77A_586/27, 2430585037, 1097, 2429618964, 1116, , 
77A_586/28, 2430585037, 1117, 2429618964, 1136, , 
77A_586/29, 2430585037, 1157, 2429618964, 1176, , 
77A_586/30, 2430585037, 1177, 2429618964, 1196, , 
77A_586/31, 2430585037, 1227, 2429618964, 1246, , 
77A_586/32, 2430585037, 1287, 2429618964, 1306, , 
77A_586/33, 2430585037, 1347, 2429618964, 1366, , 
77A_586/34, 2430585037, 1385, 2429618964, 1404, , 
77A_583/0, 2429618966, 248, 2430585037, 266, , 
77A_583/1, 2429618966, 298, 2430585037, 316, , 
77A_583/2, 2429618966, 318, 2430585037, 336, , 
77A_583/3, 2429618966, 358, 2430585037, 376, , 
77A_583/4, 2429618966, 378, 2430585037, 396, , 
77A_583/5, 2429618966, 418, 2430585037, 436, , 
77A_583/6, 2429618966, 438, 2430585037, 456, , 
77A_583/7, 2429618966, 478, 2430585037, 496, , 
77A_583/8, 2429618966, 498, 2430585037, 516, , 
77A_583/9, 2429618966, 538, 2430585037, 556, , 
77A_583/10, 2429618966, 558, 2430585037, 576, , 
77A_583/11, 2429618966, 598, 2430585037, 616, , 
77A_583/12, 2429618966, 618, 2430585037, 636, , 
77A_583/13, 2429618966, 658, 2430585037, 676, , 
77A_583/14, 2429618966, 678, 2430585037, 696, , 
77A_583/15, 2429618966, 718, 2430585037, 736, , 
77A_583/16, 2429618966, 738, 2430585037, 756, , 
77A_583/17, 2429618966, 778, 2430585037, 796, , 
77A_583/18, 2429618966, 798, 2430585037, 816, , 
77A_583/19, 2429618966, 838, 2430585037, 856, , 
77A_583/20, 2429618966, 858, 2430585037, 876, , 
77A_583/21, 2429618966, 898, 2430585037, 916, , 
77A_583/22, 2429618966, 918, 2430585037, 936, , 
77A_583/23, 2429618966, 958, 2430585037, 976, , 
77A_583/24, 2429618966, 978, 2430585037, 996, , 
77A_583/25, 2429618966, 1018, 2430585037, 1036, , 
77A_583/26, 2429618966, 1038, 2430585037, 1056, , 
77A_583/27, 2429618966, 1078, 2430585037, 1096, , 
77A_583/28, 2429618966, 1098, 2430585037, 1116, , 
77A_583/29, 2429618966, 1138, 2430585037, 1156, , 
77A_583/30, 2429618966, 1158, 2430585037, 1176, , 
77A_583/31, 2429618966, 1208, 2430585037, 1226, , 
77A_583/32, 2429618966, 1268, 2430585037, 1286, , 
77A_583/33, 2429618966, 1328, 2430585037, 1346, , 
78_252/0, 2429618979, 315, 2429618973, 341, , 
78_252/1, 2429618979, 345, 2429618973, 371, , 
78_252/2, 2429618979, 375, 2429618973, 401, , 
78_252/3, 2429618979, 405, 2429618973, 431, , 
78_252/4, 2429618979, 435, 2429618973, 461, , 
78_252/5, 2429618979, 495, 2429618973, 521, , 
78_252/6, 2429618979, 555, 2429618973, 581, , 
78_252/7, 2429618979, 615, 2429618973, 641, , 
78_252/8, 2429618979, 675, 2429618973, 701, , 
78_252/9, 2429618979, 735, 2429618973, 761, , 
78_252/10, 2429618979, 795, 2429618973, 821, , 
78_252/11, 2429618979, 855, 2429618973, 881, , 
78_252/12, 2429618979, 915, 2429618973, 941, , 
78_252/13, 2429618979, 975, 2429618973, 1001, , 
78_252/14, 2429618979, 1035, 2429618973, 1061, , 
78_252/15, 2429618979, 1095, 2429618973, 1121, , 
78_252/16, 2429618979, 1155, 2429618973, 1181, , 
78_252/17, 2429618979, 1215, 2429618973, 1241, , 
78_252/18, 2429618979, 1275, 2429618973, 1301, , 
78_252/19, 2429618979, 1325, 2429618973, 1351, , 
78_252/20, 2429618979, 1365, 2429618973, 1391, , 
84_298/0, 2429103553, 377, 2430584956, 394, , 
84_298/1, 2429103553, 397, 2430584956, 414, , 
84_298/2, 2429103553, 417, 2430584956, 434, , 
84_298/3, 2429103553, 437, 2430584956, 454, , 
84_298/4, 2429103553, 457, 2430584956, 474, , 
84_298/5, 2429103553, 477, 2430584956, 494, , 
84_298/6, 2429103553, 857, 2430584956, 874, , 
84_298/7, 2429103553, 877, 2430584956, 894, , 
84_298/8, 2429103553, 897, 2430584956, 914, , 
84_298/9, 2429103553, 917, 2430584956, 934, , 
84_298/10, 2429103553, 937, 2430584956, 954, , 
84_298/11, 2429103553, 957, 2430584956, 974, , 
84_298/12, 2429103553, 977, 2430584956, 994, , 
84_298/13, 2429103553, 997, 2430584956, 1014, , 
84_298/14, 2429103553, 1017, 2430584956, 1034, , 
84_298/15, 2429103553, 1037, 2430584956, 1054, , 
84_298/16, 2429103553, 1057, 2430584956, 1074, , 
84_298/17, 2429103553, 1077, 2430584956, 1094, , 
84_293/0, 2430584956, 359, 2429103554, 377, , 
84_293/1, 2430584956, 379, 2429103554, 397, , 
84_293/2, 2430584956, 399, 2429103554, 417, , 
84_293/3, 2430584956, 419, 2429103554, 437, , 
84_293/4, 2430584956, 439, 2429103554, 457, , 
84_293/5, 2430584956, 459, 2429103554, 477, , 
84_293/6, 2430584956, 839, 2429103554, 857, , 
84_293/7, 2430584956, 859, 2429103554, 877, , 
84_293/8, 2430584956, 879, 2429103554, 897, , 
84_293/9, 2430584956, 899, 2429103554, 917, , 
84_293/10, 2430584956, 919, 2429103554, 937, , 
84_293/11, 2430584956, 939, 2429103554, 957, , 
84_293/12, 2430584956, 959, 2429103554, 977, , 
84_293/13, 2430584956, 979, 2429103554, 997, , 
84_293/14, 2430584956, 999, 2429103554, 1017, , 
84_293/15, 2430584956, 1019, 2429103554, 1037, , 
84_293/16, 2430584956, 1039, 2429103554, 1057, , 
84_293/17, 2430584956, 1059, 2429103554, 1077, , 
90_313/0, 2429103553, 230, 2429619100, 267, , 
90_313/1, 2429103553, 267, 2429619100, 304, , 
90_313/2, 2429103553, 287, 2429619100, 324, , 
90_313/3, 2429103553, 307, 2429619100, 344, , 
90_313/4, 2429103553, 327, 2429619100, 364, , 
90_313/5, 2429103553, 347, 2429619100, 384, , 
90_313/6, 2429103553, 367, 2429619100, 404, , 
90_313/7, 2429103553, 387, 2429619100, 424, , 
90_313/8, 2429103553, 407, 2429619100, 444, , 
90_313/9, 2429103553, 427, 2429619100, 464, , 
90_313/10, 2429103553, 447, 2429619100, 484, , 
90_313/11, 2429103553, 467, 2429619100, 504, , 
90_313/12, 2429103553, 487, 2429619100, 524, , 
90_313/13, 2429103553, 507, 2429619100, 544, , 
90_313/14, 2429103553, 527, 2429619100, 564, , 
90_313/15, 2429103553, 547, 2429619100, 584, , 
90_313/16, 2429103553, 567, 2429619100, 604, , 
90_313/17, 2429103553, 587, 2429619100, 624, , 
90_313/18, 2429103553, 607, 2429619100, 644, , 
90_313/19, 2429103553, 627, 2429619100, 664, , 
90_313/20, 2429103553, 647, 2429619100, 684, , 
90_313/21, 2429103553, 667, 2429619100, 704, , 
90_313/22, 2429103553, 687, 2429619100, 724, , 
90_313/23, 2429103553, 707, 2429619100, 744, , 
90_313/24, 2429103553, 727, 2429619100, 764, , 
90_313/25, 2429103553, 747, 2429619100, 784, , 
90_313/26, 2429103553, 767, 2429619100, 804, , 
90_313/27, 2429103553, 787, 2429619100, 824, , 
90_313/28, 2429103553, 807, 2429619100, 844, , 
90_313/29, 2429103553, 827, 2429619100, 864, , 
90_313/30, 2429103553, 847, 2429619100, 884, , 
90_313/31, 2429103553, 867, 2429619100, 904, , 
90_313/32, 2429103553, 887, 2429619100, 924, , 
90_313/33, 2429103553, 907, 2429619100, 944, , 
90_313/34, 2429103553, 927, 2429619100, 964, , 
90_313/35, 2429103553, 947, 2429619100, 984, , 
90_313/36, 2429103553, 967, 2429619100, 1004, , 
90_313/37, 2429103553, 987, 2429619100, 1024, , 
90_313/38, 2429103553, 1007, 2429619100, 1044, , 
90_313/39, 2429103553, 1027, 2429619100, 1064, , 
90_313/40, 2429103553, 1047, 2429619100, 1084, , 
90_313/41, 2429103553, 1067, 2429619100, 1104, , 
90_313/42, 2429103553, 1087, 2429619100, 1124, , 
90_313/43, 2429103553, 1107, 2429619100, 1144, , 
90_313/44, 2429103553, 1127, 2429619100, 1164, , 
90_313/45, 2429103553, 1147, 2429619100, 1184, , 
90_313/46, 2429103553, 1167, 2429619100, 1204, , 
90_313/47, 2429103553, 1187, 2429619100, 1224, , 
90_313/48, 2429103553, 1207, 2429619100, 1244, , 
90_313/49, 2429103553, 1227, 2429619100, 1264, , 
90_313/50, 2429103553, 1247, 2429619100, 1284, , 
90_313/51, 2429103553, 1277, 2429619100, 1314, , 
90_313/52, 2429103553, 1307, 2429619100, 1344, , 
90_313/53, 2429103553, 1337, 2429619100, 1374, , 
90_313/54, 2429103553, 1375, 2429619100, 1412, , 
90_317/0, 2429619104, 245, 2429103554, 284, , 
90_317/1, 2429619104, 288, 2429103554, 327, , 
90_317/2, 2429619104, 308, 2429103554, 347, , 
90_317/3, 2429619104, 328, 2429103554, 367, , 
90_317/4, 2429619104, 348, 2429103554, 387, , 
90_317/5, 2429619104, 368, 2429103554, 407, , 
90_317/6, 2429619104, 388, 2429103554, 427, , 
90_317/7, 2429619104, 408, 2429103554, 447, , 
90_317/8, 2429619104, 428, 2429103554, 467, , 
90_317/9, 2429619104, 448, 2429103554, 487, , 
90_317/10, 2429619104, 468, 2429103554, 507, , 
90_317/11, 2429619104, 488, 2429103554, 527, , 
90_317/12, 2429619104, 508, 2429103554, 547, , 
90_317/13, 2429619104, 528, 2429103554, 567, , 
90_317/14, 2429619104, 548, 2429103554, 587, , 
90_317/15, 2429619104, 568, 2429103554, 607, , 
90_317/16, 2429619104, 588, 2429103554, 627, , 
90_317/17, 2429619104, 608, 2429103554, 647, , 
90_317/18, 2429619104, 628, 2429103554, 667, , 
90_317/19, 2429619104, 648, 2429103554, 687, , 
90_317/20, 2429619104, 668, 2429103554, 707, , 
90_317/21, 2429619104, 688, 2429103554, 727, , 
90_317/22, 2429619104, 708, 2429103554, 747, , 
90_317/23, 2429619104, 728, 2429103554, 767, , 
90_317/24, 2429619104, 748, 2429103554, 787, , 
90_317/25, 2429619104, 768, 2429103554, 807, , 
90_317/26, 2429619104, 788, 2429103554, 827, , 
90_317/27, 2429619104, 808, 2429103554, 847, , 
90_317/28, 2429619104, 828, 2429103554, 867, , 
90_317/29, 2429619104, 848, 2429103554, 887, , 
90_317/30, 2429619104, 868, 2429103554, 907, , 
90_317/31, 2429619104, 888, 2429103554, 927, , 
90_317/32, 2429619104, 908, 2429103554, 947, , 
90_317/33, 2429619104, 928, 2429103554, 967, , 
90_317/34, 2429619104, 948, 2429103554, 987, , 
90_317/35, 2429619104, 968, 2429103554, 1007, , 
90_317/36, 2429619104, 988, 2429103554, 1027, , 
90_317/37, 2429619104, 1008, 2429103554, 1047, , 
90_317/38, 2429619104, 1028, 2429103554, 1067, , 
90_317/39, 2429619104, 1048, 2429103554, 1087, , 
90_317/40, 2429619104, 1068, 2429103554, 1107, , 
90_317/41, 2429619104, 1088, 2429103554, 1127, , 
90_317/42, 2429619104, 1108, 2429103554, 1147, , 
90_317/43, 2429619104, 1128, 2429103554, 1167, , 
90_317/44, 2429619104, 1148, 2429103554, 1187, , 
90_317/45, 2429619104, 1168, 2429103554, 1207, , 
90_317/46, 2429619104, 1188, 2429103554, 1227, , 
90_317/47, 2429619104, 1208, 2429103554, 1247, , 
90_317/48, 2429619104, 1228, 2429103554, 1267, , 
90_317/49, 2429619104, 1248, 2429103554, 1287, , 
90_317/50, 2429619104, 1268, 2429103554, 1307, , 
90_317/51, 2429619104, 1288, 2429103554, 1327, , 
90_317/52, 2429619104, 1318, 2429103554, 1357, , 
90_317/53, 2429619104, 1348, 2429103554, 1387, , 
90_317/54, 2429619104, 1378, 2429103554, 1417, , 
72A_879/0, 2429103545, 410, 4942249835, 439, , 
72A_879/1, 2429103545, 470, 4942249835, 499, , 
72A_879/2, 2429103545, 950, 4942249835, 979, , 
72A_879/3, 2429103545, 1010, 4942249835, 1039, , 
72A_879/4, 2429103545, 1070, 4942249835, 1099, , 
72A_879/5, 2429103545, 1130, 4942249835, 1159, , 
72A_750/0, 2429103545, 270, 2429618957, 288, , 
72A_750/1, 2429103545, 290, 2429618957, 308, , 
72A_750/2, 2429103545, 330, 2429618957, 348, , 
72A_750/3, 2429103545, 350, 2429618957, 368, , 
72A_750/4, 2429103545, 390, 2429618957, 408, , 
72A_750/5, 2429103545, 450, 2429618957, 468, , 
72A_750/6, 2429103545, 510, 2429618957, 528, , 
72A_750/7, 2429103545, 530, 2429618957, 548, , 
72A_750/8, 2429103545, 570, 2429618957, 588, , 
72A_750/9, 2429103545, 590, 2429618957, 608, , 
72A_750/10, 2429103545, 630, 2429618957, 648, , 
72A_750/11, 2429103545, 650, 2429618957, 668, , 
72A_750/12, 2429103545, 690, 2429618957, 708, , 
72A_750/13, 2429103545, 710, 2429618957, 728, , 
72A_750/14, 2429103545, 750, 2429618957, 768, , 
72A_750/15, 2429103545, 770, 2429618957, 788, , 
72A_750/16, 2429103545, 810, 2429618957, 828, , 
72A_750/17, 2429103545, 830, 2429618957, 848, , 
72A_750/18, 2429103545, 870, 2429618957, 888, , 
72A_750/19, 2429103545, 890, 2429618957, 908, , 
72A_750/20, 2429103545, 930, 2429618957, 948, , 
72A_750/21, 2429103545, 990, 2429618957, 1008, , 
72A_750/22, 2429103545, 1050, 2429618957, 1068, , 
72A_750/23, 2429103545, 1110, 2429618957, 1128, , 
72A_750/24, 2429103545, 1170, 2429618957, 1188, , 
72A_750/25, 2429103545, 1190, 2429618957, 1208, , 
72A_750/26, 2429103545, 1230, 2429618957, 1248, , 
72A_750/27, 2429103545, 1250, 2429618957, 1268, , 
72A_750/28, 2429103545, 1290, 2429618957, 1308, , 
72A_750/29, 2429103545, 1310, 2429618957, 1328, , 
72A_750/30, 2429103545, 1330, 2429618957, 1348, , 
72A_750/31, 2429103545, 1350, 2429618957, 1368, , 
72A_750/32, 2429103545, 1370, 2429618957, 1388, , 
72A_750/33, 2429103545, 1390, 2429618957, 1408, , 
72A_750/34, 2429103545, 1410, 2429618957, 1428, , 
72A_878/0, 4942249835, 440, 2429103545, 469, , 
72A_878/1, 4942249835, 500, 2429103545, 529, , 
72A_878/2, 4942249835, 980, 2429103545, 1009, , 
72A_878/3, 4942249835, 1040, 2429103545, 1069, , 
72A_878/4, 4942249835, 1100, 2429103545, 1129, , 
72A_878/5, 4942249835, 1160, 2429103545, 1189, , 
72A_747/0, 2429618957, 250, 2429103545, 269, , 
72A_747/1, 2429618957, 270, 2429103545, 289, , 
72A_747/2, 2429618957, 290, 2429103545, 309, , 
72A_747/3, 2429618957, 310, 2429103545, 329, , 
72A_747/4, 2429618957, 330, 2429103545, 349, , 
72A_747/5, 2429618957, 350, 2429103545, 369, , 
72A_747/6, 2429618957, 390, 2429103545, 409, , 
72A_747/7, 2429618957, 410, 2429103545, 429, , 
72A_747/8, 2429618957, 470, 2429103545, 489, , 
72A_747/9, 2429618957, 530, 2429103545, 549, , 
72A_747/10, 2429618957, 570, 2429103545, 589, , 
72A_747/11, 2429618957, 590, 2429103545, 609, , 
72A_747/12, 2429618957, 630, 2429103545, 649, , 
72A_747/13, 2429618957, 650, 2429103545, 669, , 
72A_747/14, 2429618957, 690, 2429103545, 709, , 
72A_747/15, 2429618957, 710, 2429103545, 729, , 
72A_747/16, 2429618957, 750, 2429103545, 769, , 
72A_747/17, 2429618957, 770, 2429103545, 789, , 
72A_747/18, 2429618957, 810, 2429103545, 829, , 
72A_747/19, 2429618957, 830, 2429103545, 849, , 
72A_747/20, 2429618957, 870, 2429103545, 889, , 
72A_747/21, 2429618957, 890, 2429103545, 909, , 
72A_747/22, 2429618957, 930, 2429103545, 949, , 
72A_747/23, 2429618957, 950, 2429103545, 969, , 
72A_747/24, 2429618957, 1010, 2429103545, 1029, , 
72A_747/25, 2429618957, 1070, 2429103545, 1089, , 
72A_747/26, 2429618957, 1130, 2429103545, 1149, , 
72A_747/27, 2429618957, 1190, 2429103545, 1209, , 
72A_747/28, 2429618957, 1230, 2429103545, 1249, , 
72A_747/29, 2429618957, 1250, 2429103545, 1269, , 
72A_747/30, 2429618957, 1290, 2429103545, 1309, , 
72A_747/31, 2429618957, 1310, 2429103545, 1329, , 
72A_747/32, 2429618957, 1350, 2429103545, 1369, , 
72A_747/33, 2429618957, 1370, 2429103545, 1389, , 
72A_747/34, 2429618957, 1390, 2429103545, 1409, , 
79H_15/0, 2429618979, 385, 2430584902, 405, , 
79H_15/1, 2429618979, 940, 2430584902, 960, , 
79H_16/0, 2430584902, 407, 2429618973, 424, , 
79H_16/1, 2430584902, 963, 2429618973, 980, , 
73_968/0, 1257246827, 275, 2429618973, 294, , 
73_968/1, 1257246827, 305, 2429618973, 324, , 
73_968/2, 1257246827, 335, 2429618973, 354, , 
73_968/3, 1257246827, 360, 2429618973, 379, , 
73_968/4, 1257246827, 380, 2429618973, 399, , 
73_968/5, 1257246827, 400, 2429618973, 419, , 
73_968/6, 1257246827, 420, 2429618973, 439, , 
73_968/7, 1257246827, 440, 2429618973, 459, , 
73_968/8, 1257246827, 460, 2429618973, 479, , 
73_968/9, 1257246827, 485, 2429618973, 504, , 
73_968/10, 1257246827, 515, 2429618973, 534, , 
73_968/11, 1257246827, 545, 2429618973, 564, , 
73_968/12, 1257246827, 575, 2429618973, 594, , 
73_968/13, 1257246827, 605, 2429618973, 624, , 
73_968/14, 1257246827, 635, 2429618973, 654, , 
73_968/15, 1257246827, 665, 2429618973, 684, , 
73_968/16, 1257246827, 695, 2429618973, 714, , 
73_968/17, 1257246827, 725, 2429618973, 744, , 
73_968/18, 1257246827, 755, 2429618973, 774, , 
73_968/19, 1257246827, 785, 2429618973, 804, , 
73_968/20, 1257246827, 815, 2429618973, 834, , 
73_968/21, 1257246827, 840, 2429618973, 859, , 
73_968/22, 1257246827, 860, 2429618973, 879, , 
73_968/23, 1257246827, 880, 2429618973, 899, , 
73_968/24, 1257246827, 900, 2429618973, 919, , 
73_968/25, 1257246827, 920, 2429618973, 939, , 
73_968/26, 1257246827, 940, 2429618973, 959, , 
73_968/27, 1257246827, 960, 2429618973, 979, , 
73_968/28, 1257246827, 980, 2429618973, 999, , 
73_968/29, 1257246827, 1000, 2429618973, 1019, , 
73_968/30, 1257246827, 1020, 2429618973, 1039, , 
73_968/31, 1257246827, 1040, 2429618973, 1059, , 
73_968/32, 1257246827, 1060, 2429618973, 1079, , 
73_968/33, 1257246827, 1085, 2429618973, 1104, , 
73_968/34, 1257246827, 1115, 2429618973, 1134, , 
73_968/35, 1257246827, 1145, 2429618973, 1164, , 
73_968/36, 1257246827, 1175, 2429618973, 1194, , 
73_968/37, 1257246827, 1220, 2429618973, 1239, , 
73_968/38, 1257246827, 1280, 2429618973, 1299, , 
73_968/39, 1257246827, 1340, 2429618973, 1359, , 
73_968/40, 1257246827, 1400, 2429618973, 1419, , 
73_965/0, 2429618979, 240, 1257246827, 259, , 
73_965/1, 2429618979, 270, 1257246827, 289, , 
73_965/2, 2429618979, 300, 1257246827, 319, , 
73_965/3, 2429618979, 330, 1257246827, 349, , 
73_965/4, 2429618979, 350, 1257246827, 369, , 
